=== LOG COMPLETO DI VALIDAZIONE ===

  [1] CUT(1, 2)
  [680] Query 340: isConnected(339, 340) = SI  ✓
  [681] CUT(341, 342)
  [682] Query 341: isConnected(341, 342) = NO  ✓
  [683] LINK(341, 342)
  [684] Query 342: isConnected(341, 342) = SI  ✓
  [685] CUT(343, 344)
  [686] Query 343: isConnected(343, 344) = NO  ✓
  [687] LINK(343, 344)
  [688] Query 344: isConnected(343, 344) = SI  ✓
  [689] CUT(345, 346)
  [690] Query 345: isConnected(345, 346) = NO  ✓
  [691] LINK(345, 346)
  [692] Query 346: isConnected(345, 346) = SI  ✓
  [693] CUT(347, 348)
  [694] Query 347: isConnected(347, 348) = NO  ✓
  [695] LINK(347, 348)
  [696] Query 348: isConnected(347, 348) = SI  ✓
  [697] CUT(349, 350)
  [698] Query 349: isConnected(349, 350) = NO  ✓
  [699] LINK(349, 350)
  [700] Query 350: isConnected(349, 350) = SI  ✓
  [701] CUT(351, 352)
  [702] Query 351: isConnected(351, 352) = NO  ✓
  [703] LINK(351, 352)
  [704] Query 352: isConnected(351, 352) = SI  ✓
  [705] CUT(353, 354)
  [706] Query 353: isConnected(353, 354) = NO  ✓
  [707] LINK(353, 354)
  [708] Query 354: isConnected(353, 354) = SI  ✓
  [709] CUT(355, 356)
  [710] Query 355: isConnected(355, 356) = NO  ✓
  [711] LINK(355, 356)
  [712] Query 356: isConnected(355, 356) = SI  ✓
  [713] CUT(357, 358)
  [714] Query 357: isConnected(357, 358) = NO  ✓
  [715] LINK(357, 358)
  [716] Query 358: isConnected(357, 358) = SI  ✓
  [717] CUT(359, 360)
  [718] Query 359: isConnected(359, 360) = NO  ✓
  [719] LINK(359, 360)
  [720] Query 360: isConnected(359, 360) = SI  ✓
  [721] CUT(361, 362)
  [722] Query 361: isConnected(361, 362) = NO  ✓
  [723] LINK(361, 362)
  [724] Query 362: isConnected(361, 362) = SI  ✓
  [725] CUT(363, 364)
  [726] Query 363: isConnected(363, 364) = NO  ✓
  [727] LINK(363, 364)
  [728] Query 364: isConnected(363, 364) = SI  ✓
  [729] CUT(365, 366)
  [730] Query 365: isConnected(365, 366) = NO  ✓
  [731] LINK(365, 366)
  [732] Query 366: isConnected(365, 366) = SI  ✓
  [733] CUT(367, 368)
  [734] Query 367: isConnected(367, 368) = NO  ✓
  [735] LINK(367, 368)
  [736] Query 368: isConnected(367, 368) = SI  ✓
  [737] CUT(369, 370)
  [738] Query 369: isConnected(369, 370) = NO  ✓
  [739] LINK(369, 370)
  [740] Query 370: isConnected(369, 370) = SI  ✓
  [741] CUT(371, 372)
  [742] Query 371: isConnected(371, 372) = NO  ✓
  [743] LINK(371, 372)
  [744] Query 372: isConnected(371, 372) = SI  ✓
  [745] CUT(373, 374)
  [746] Query 373: isConnected(373, 374) = NO  ✓
  [747] LINK(373, 374)
  [748] Query 374: isConnected(373, 374) = SI  ✓
  [749] CUT(375, 376)
  [750] Query 375: isConnected(375, 376) = NO  ✓
  [751] LINK(375, 376)
  [752] Query 376: isConnected(375, 376) = SI  ✓
  [753] CUT(377, 378)
  [754] Query 377: isConnected(377, 378) = NO  ✓
  [755] LINK(377, 378)
  [756] Query 378: isConnected(377, 378) = SI  ✓
  [757] CUT(379, 380)
  [758] Query 379: isConnected(379, 380) = NO  ✓
  [759] LINK(379, 380)
  [760] Query 380: isConnected(379, 380) = SI  ✓
  [761] CUT(381, 382)
  [762] Query 381: isConnected(381, 382) = NO  ✓
  [763] LINK(381, 382)
  [764] Query 382: isConnected(381, 382) = SI  ✓
  [765] CUT(383, 384)
  [766] Query 383: isConnected(383, 384) = NO  ✓
  [767] LINK(383, 384)
  [768] Query 384: isConnected(383, 384) = SI  ✓
  [769] CUT(385, 386)
  [770] Query 385: isConnected(385, 386) = NO  ✓
  [771] LINK(385, 386)
  [772] Query 386: isConnected(385, 386) = SI  ✓
  [773] CUT(387, 388)
  [774] Query 387: isConnected(387, 388) = NO  ✓
  [775] LINK(387, 388)
  [776] Query 388: isConnected(387, 388) = SI  ✓
  [777] CUT(389, 390)
  [778] Query 389: isConnected(389, 390) = NO  ✓
  [779] LINK(389, 390)
  [780] Query 390: isConnected(389, 390) = SI  ✓
  [781] CUT(391, 392)
  [782] Query 391: isConnected(391, 392) = NO  ✓
  [783] LINK(391, 392)
  [784] Query 392: isConnected(391, 392) = SI  ✓
  [785] CUT(393, 394)
  [786] Query 393: isConnected(393, 394) = NO  ✓
  [787] LINK(393, 394)
  [788] Query 394: isConnected(393, 394) = SI  ✓
  [789] CUT(395, 396)
  [790] Query 395: isConnected(395, 396) = NO  ✓
  [791] LINK(395, 396)
  [792] Query 396: isConnected(395, 396) = SI  ✓
  [793] CUT(397, 398)
  [794] Query 397: isConnected(397, 398) = NO  ✓
  [795] LINK(397, 398)
  [796] Query 398: isConnected(397, 398) = SI  ✓
  [797] CUT(399, 400)
  [798] Query 399: isConnected(399, 400) = NO  ✓
  [799] LINK(399, 400)
  [800] Query 400: isConnected(399, 400) = SI  ✓
  [801] CUT(401, 402)
  [802] Query 401: isConnected(401, 402) = NO  ✓
  [803] LINK(401, 402)
  [804] Query 402: isConnected(401, 402) = SI  ✓
  [805] CUT(403, 404)
  [806] Query 403: isConnected(403, 404) = NO  ✓
  [807] LINK(403, 404)
  [808] Query 404: isConnected(403, 404) = SI  ✓
  [809] CUT(405, 406)
  [810] Query 405: isConnected(405, 406) = NO  ✓
  [811] LINK(405, 406)
  [812] Query 406: isConnected(405, 406) = SI  ✓
  [813] CUT(407, 408)
  [814] Query 407: isConnected(407, 408) = NO  ✓
  [815] LINK(407, 408)
  [816] Query 408: isConnected(407, 408) = SI  ✓
  [817] CUT(409, 410)
  [818] Query 409: isConnected(409, 410) = NO  ✓
  [819] LINK(409, 410)
  [820] Query 410: isConnected(409, 410) = SI  ✓
  [821] CUT(411, 412)
  [822] Query 411: isConnected(411, 412) = NO  ✓
  [823] LINK(411, 412)
  [824] Query 412: isConnected(411, 412) = SI  ✓
  [825] CUT(413, 414)
  [826] Query 413: isConnected(413, 414) = NO  ✓
  [827] LINK(413, 414)
  [828] Query 414: isConnected(413, 414) = SI  ✓
  [829] CUT(415, 416)
  [830] Query 415: isConnected(415, 416) = NO  ✓
  [831] LINK(415, 416)
  [832] Query 416: isConnected(415, 416) = SI  ✓
  [833] CUT(417, 418)
  [834] Query 417: isConnected(417, 418) = NO  ✓
  [835] LINK(417, 418)
  [836] Query 418: isConnected(417, 418) = SI  ✓
  [837] CUT(419, 420)
  [838] Query 419: isConnected(419, 420) = NO  ✓
  [839] LINK(419, 420)
  [840] Query 420: isConnected(419, 420) = SI  ✓
  [841] CUT(421, 422)
  [842] Query 421: isConnected(421, 422) = NO  ✓
  [843] LINK(421, 422)
  [844] Query 422: isConnected(421, 422) = SI  ✓
  [845] CUT(423, 424)
  [846] Query 423: isConnected(423, 424) = NO  ✓
  [847] LINK(423, 424)
  [848] Query 424: isConnected(423, 424) = SI  ✓
  [849] CUT(425, 426)
  [850] Query 425: isConnected(425, 426) = NO  ✓
  [851] LINK(425, 426)
  [852] Query 426: isConnected(425, 426) = SI  ✓
  [853] CUT(427, 428)
  [854] Query 427: isConnected(427, 428) = NO  ✓
  [855] LINK(427, 428)
  [856] Query 428: isConnected(427, 428) = SI  ✓
  [857] CUT(429, 430)
  [858] Query 429: isConnected(429, 430) = NO  ✓
  [859] LINK(429, 430)
  [860] Query 430: isConnected(429, 430) = SI  ✓
  [861] CUT(431, 432)
  [862] Query 431: isConnected(431, 432) = NO  ✓
  [863] LINK(431, 432)
  [864] Query 432: isConnected(431, 432) = SI  ✓
  [865] CUT(433, 434)
  [866] Query 433: isConnected(433, 434) = NO  ✓
  [867] LINK(433, 434)
  [868] Query 434: isConnected(433, 434) = SI  ✓
  [869] CUT(435, 436)
  [870] Query 435: isConnected(435, 436) = NO  ✓
  [871] LINK(435, 436)
  [872] Query 436: isConnected(435, 436) = SI  ✓
  [873] CUT(437, 438)
  [874] Query 437: isConnected(437, 438) = NO  ✓
  [875] LINK(437, 438)
  [876] Query 438: isConnected(437, 438) = SI  ✓
  [877] CUT(439, 440)
  [878] Query 439: isConnected(439, 440) = NO  ✓
  [879] LINK(439, 440)
  [880] Query 440: isConnected(439, 440) = SI  ✓
  [881] CUT(441, 442)
  [882] Query 441: isConnected(441, 442) = NO  ✓
  [883] LINK(441, 442)
  [884] Query 442: isConnected(441, 442) = SI  ✓
  [885] CUT(443, 444)
  [886] Query 443: isConnected(443, 444) = NO  ✓
  [887] LINK(443, 444)
  [888] Query 444: isConnected(443, 444) = SI  ✓
  [889] CUT(445, 446)
  [890] Query 445: isConnected(445, 446) = NO  ✓
  [891] LINK(445, 446)
  [892] Query 446: isConnected(445, 446) = SI  ✓
  [893] CUT(447, 448)
  [894] Query 447: isConnected(447, 448) = NO  ✓
  [895] LINK(447, 448)
  [896] Query 448: isConnected(447, 448) = SI  ✓
  [897] CUT(449, 450)
  [898] Query 449: isConnected(449, 450) = NO  ✓
  [899] LINK(449, 450)
  [900] Query 450: isConnected(449, 450) = SI  ✓
  [901] CUT(451, 452)
  [902] Query 451: isConnected(451, 452) = NO  ✓
  [903] LINK(451, 452)
  [904] Query 452: isConnected(451, 452) = SI  ✓
  [905] CUT(453, 454)
  [906] Query 453: isConnected(453, 454) = NO  ✓
  [907] LINK(453, 454)
  [908] Query 454: isConnected(453, 454) = SI  ✓
  [909] CUT(455, 456)
  [910] Query 455: isConnected(455, 456) = NO  ✓
  [911] LINK(455, 456)
  [912] Query 456: isConnected(455, 456) = SI  ✓
  [913] CUT(457, 458)
  [914] Query 457: isConnected(457, 458) = NO  ✓
  [915] LINK(457, 458)
  [916] Query 458: isConnected(457, 458) = SI  ✓
  [917] CUT(459, 460)
  [918] Query 459: isConnected(459, 460) = NO  ✓
  [919] LINK(459, 460)
  [920] Query 460: isConnected(459, 460) = SI  ✓
  [921] CUT(461, 462)
  [922] Query 461: isConnected(461, 462) = NO  ✓
  [923] LINK(461, 462)
  [924] Query 462: isConnected(461, 462) = SI  ✓
  [925] CUT(463, 464)
  [926] Query 463: isConnected(463, 464) = NO  ✓
  [927] LINK(463, 464)
  [928] Query 464: isConnected(463, 464) = SI  ✓
  [929] CUT(465, 466)
  [930] Query 465: isConnected(465, 466) = NO  ✓
  [931] LINK(465, 466)
  [932] Query 466: isConnected(465, 466) = SI  ✓
  [933] CUT(467, 468)
  [934] Query 467: isConnected(467, 468) = NO  ✓
  [935] LINK(467, 468)
  [936] Query 468: isConnected(467, 468) = SI  ✓
  [937] CUT(469, 470)
  [938] Query 469: isConnected(469, 470) = NO  ✓
  [939] LINK(469, 470)
  [940] Query 470: isConnected(469, 470) = SI  ✓
  [941] CUT(471, 472)
  [942] Query 471: isConnected(471, 472) = NO  ✓
  [943] LINK(471, 472)
  [944] Query 472: isConnected(471, 472) = SI  ✓
  [945] CUT(473, 474)
  [946] Query 473: isConnected(473, 474) = NO  ✓
  [947] LINK(473, 474)
  [948] Query 474: isConnected(473, 474) = SI  ✓
  [949] CUT(475, 476)
  [950] Query 475: isConnected(475, 476) = NO  ✓
  [951] LINK(475, 476)
  [952] Query 476: isConnected(475, 476) = SI  ✓
  [953] CUT(477, 478)
  [954] Query 477: isConnected(477, 478) = NO  ✓
  [955] LINK(477, 478)
  [956] Query 478: isConnected(477, 478) = SI  ✓
  [957] CUT(479, 480)
  [958] Query 479: isConnected(479, 480) = NO  ✓
  [959] LINK(479, 480)
  [960] Query 480: isConnected(479, 480) = SI  ✓
  [961] CUT(481, 482)
  [962] Query 481: isConnected(481, 482) = NO  ✓
  [963] LINK(481, 482)
  [964] Query 482: isConnected(481, 482) = SI  ✓
  [965] CUT(483, 484)
  [966] Query 483: isConnected(483, 484) = NO  ✓
  [967] LINK(483, 484)
  [968] Query 484: isConnected(483, 484) = SI  ✓
  [969] CUT(485, 486)
  [970] Query 485: isConnected(485, 486) = NO  ✓
  [971] LINK(485, 486)
  [972] Query 486: isConnected(485, 486) = SI  ✓
  [973] CUT(487, 488)
  [974] Query 487: isConnected(487, 488) = NO  ✓
  [975] LINK(487, 488)
  [976] Query 488: isConnected(487, 488) = SI  ✓
  [977] CUT(489, 490)
  [978] Query 489: isConnected(489, 490) = NO  ✓
  [979] LINK(489, 490)
  [980] Query 490: isConnected(489, 490) = SI  ✓
  [981] CUT(491, 492)
  [982] Query 491: isConnected(491, 492) = NO  ✓
  [983] LINK(491, 492)
  [984] Query 492: isConnected(491, 492) = SI  ✓
  [985] CUT(493, 494)
  [986] Query 493: isConnected(493, 494) = NO  ✓
  [987] LINK(493, 494)
  [988] Query 494: isConnected(493, 494) = SI  ✓
  [989] CUT(495, 496)
  [990] Query 495: isConnected(495, 496) = NO  ✓
  [991] LINK(495, 496)
  [992] Query 496: isConnected(495, 496) = SI  ✓
  [993] CUT(497, 498)
  [994] Query 497: isConnected(497, 498) = NO  ✓
  [995] LINK(497, 498)
  [996] Query 498: isConnected(497, 498) = SI  ✓
  [997] CUT(499, 500)
  [998] Query 499: isConnected(499, 500) = NO  ✓
  [999] LINK(499, 500)
  [1000] Query 500: isConnected(499, 500) = SI  ✓
  [1001] CUT(501, 502)
  [1002] Query 501: isConnected(501, 502) = NO  ✓
  [1003] LINK(501, 502)
  [1004] Query 502: isConnected(501, 502) = SI  ✓
  [1005] CUT(503, 504)
  [1006] Query 503: isConnected(503, 504) = NO  ✓
  [1007] LINK(503, 504)
  [1008] Query 504: isConnected(503, 504) = SI  ✓
  [1009] CUT(505, 506)
  [1010] Query 505: isConnected(505, 506) = NO  ✓
  [1011] LINK(505, 506)
  [1012] Query 506: isConnected(505, 506) = SI  ✓
  [1013] CUT(507, 508)
  [1014] Query 507: isConnected(507, 508) = NO  ✓
  [1015] LINK(507, 508)
  [1016] Query 508: isConnected(507, 508) = SI  ✓
  [1017] CUT(509, 510)
  [1018] Query 509: isConnected(509, 510) = NO  ✓
  [1019] LINK(509, 510)
  [1020] Query 510: isConnected(509, 510) = SI  ✓
  [1021] CUT(511, 512)
  [1022] Query 511: isConnected(511, 512) = NO  ✓
  [1023] LINK(511, 512)
  [1024] Query 512: isConnected(511, 512) = SI  ✓
  [1025] CUT(513, 514)
  [1026] Query 513: isConnected(513, 514) = NO  ✓
  [1027] LINK(513, 514)
  [1028] Query 514: isConnected(513, 514) = SI  ✓
  [1029] CUT(515, 516)
  [1030] Query 515: isConnected(515, 516) = NO  ✓
  [1031] LINK(515, 516)
  [1032] Query 516: isConnected(515, 516) = SI  ✓
  [1033] CUT(517, 518)
  [1034] Query 517: isConnected(517, 518) = NO  ✓
  [1035] LINK(517, 518)
  [1036] Query 518: isConnected(517, 518) = SI  ✓
  [1037] CUT(519, 520)
  [1038] Query 519: isConnected(519, 520) = NO  ✓
  [1039] LINK(519, 520)
  [1040] Query 520: isConnected(519, 520) = SI  ✓
  [1041] CUT(521, 522)
  [1042] Query 521: isConnected(521, 522) = NO  ✓
  [1043] LINK(521, 522)
  [1044] Query 522: isConnected(521, 522) = SI  ✓
  [1045] CUT(523, 524)
  [1046] Query 523: isConnected(523, 524) = NO  ✓
  [1047] LINK(523, 524)
  [1048] Query 524: isConnected(523, 524) = SI  ✓
  [1049] CUT(525, 526)
  [1050] Query 525: isConnected(525, 526) = NO  ✓
  [1051] LINK(525, 526)
  [1052] Query 526: isConnected(525, 526) = SI  ✓
  [1053] CUT(527, 528)
  [1054] Query 527: isConnected(527, 528) = NO  ✓
  [1055] LINK(527, 528)
  [1056] Query 528: isConnected(527, 528) = SI  ✓
  [1057] CUT(529, 530)
  [1058] Query 529: isConnected(529, 530) = NO  ✓
  [1059] LINK(529, 530)
  [1060] Query 530: isConnected(529, 530) = SI  ✓
  [1061] CUT(531, 532)
  [1062] Query 531: isConnected(531, 532) = NO  ✓
  [1063] LINK(531, 532)
  [1064] Query 532: isConnected(531, 532) = SI  ✓
  [1065] CUT(533, 534)
  [1066] Query 533: isConnected(533, 534) = NO  ✓
  [1067] LINK(533, 534)
  [1068] Query 534: isConnected(533, 534) = SI  ✓
  [1069] CUT(535, 536)
  [1070] Query 535: isConnected(535, 536) = NO  ✓
  [1071] LINK(535, 536)
  [1072] Query 536: isConnected(535, 536) = SI  ✓
  [1073] CUT(537, 538)
  [1074] Query 537: isConnected(537, 538) = NO  ✓
  [1075] LINK(537, 538)
  [1076] Query 538: isConnected(537, 538) = SI  ✓
  [1077] CUT(539, 540)
  [1078] Query 539: isConnected(539, 540) = NO  ✓
  [1079] LINK(539, 540)
  [1080] Query 540: isConnected(539, 540) = SI  ✓
  [1081] CUT(541, 542)
  [1082] Query 541: isConnected(541, 542) = NO  ✓
  [1083] LINK(541, 542)
  [1084] Query 542: isConnected(541, 542) = SI  ✓
  [1085] CUT(543, 544)
  [1086] Query 543: isConnected(543, 544) = NO  ✓
  [1087] LINK(543, 544)
  [1088] Query 544: isConnected(543, 544) = SI  ✓
  [1089] CUT(545, 546)
  [1090] Query 545: isConnected(545, 546) = NO  ✓
  [1091] LINK(545, 546)
  [1092] Query 546: isConnected(545, 546) = SI  ✓
  [1093] CUT(547, 548)
  [1094] Query 547: isConnected(547, 548) = NO  ✓
  [1095] LINK(547, 548)
  [1096] Query 548: isConnected(547, 548) = SI  ✓
  [1097] CUT(549, 550)
  [1098] Query 549: isConnected(549, 550) = NO  ✓
  [1099] LINK(549, 550)
  [1100] Query 550: isConnected(549, 550) = SI  ✓
  [1101] CUT(551, 552)
  [1102] Query 551: isConnected(551, 552) = NO  ✓
  [1103] LINK(551, 552)
  [1104] Query 552: isConnected(551, 552) = SI  ✓
  [1105] CUT(553, 554)
  [1106] Query 553: isConnected(553, 554) = NO  ✓
  [1107] LINK(553, 554)
  [1108] Query 554: isConnected(553, 554) = SI  ✓
  [1109] CUT(555, 556)
  [1110] Query 555: isConnected(555, 556) = NO  ✓
  [1111] LINK(555, 556)
  [1112] Query 556: isConnected(555, 556) = SI  ✓
  [1113] CUT(557, 558)
  [1114] Query 557: isConnected(557, 558) = NO  ✓
  [1115] LINK(557, 558)
  [1116] Query 558: isConnected(557, 558) = SI  ✓
  [1117] CUT(559, 560)
  [1118] Query 559: isConnected(559, 560) = NO  ✓
  [1119] LINK(559, 560)
  [1120] Query 560: isConnected(559, 560) = SI  ✓
  [1121] CUT(561, 562)
  [1122] Query 561: isConnected(561, 562) = NO  ✓
  [1123] LINK(561, 562)
  [1124] Query 562: isConnected(561, 562) = SI  ✓
  [1125] CUT(563, 564)
  [1126] Query 563: isConnected(563, 564) = NO  ✓
  [1127] LINK(563, 564)
  [1128] Query 564: isConnected(563, 564) = SI  ✓
  [1129] CUT(565, 566)
  [1130] Query 565: isConnected(565, 566) = NO  ✓
  [1131] LINK(565, 566)
  [1132] Query 566: isConnected(565, 566) = SI  ✓
  [1133] CUT(567, 568)
  [1134] Query 567: isConnected(567, 568) = NO  ✓
  [1135] LINK(567, 568)
  [1136] Query 568: isConnected(567, 568) = SI  ✓
  [1137] CUT(569, 570)
  [1138] Query 569: isConnected(569, 570) = NO  ✓
  [1139] LINK(569, 570)
  [1140] Query 570: isConnected(569, 570) = SI  ✓
  [1141] CUT(571, 572)
  [1142] Query 571: isConnected(571, 572) = NO  ✓
  [1143] LINK(571, 572)
  [1144] Query 572: isConnected(571, 572) = SI  ✓
  [1145] CUT(573, 574)
  [1146] Query 573: isConnected(573, 574) = NO  ✓
  [1147] LINK(573, 574)
  [1148] Query 574: isConnected(573, 574) = SI  ✓
  [1149] CUT(575, 576)
  [1150] Query 575: isConnected(575, 576) = NO  ✓
  [1151] LINK(575, 576)
  [1152] Query 576: isConnected(575, 576) = SI  ✓
  [1153] CUT(577, 578)
  [1154] Query 577: isConnected(577, 578) = NO  ✓
  [1155] LINK(577, 578)
  [1156] Query 578: isConnected(577, 578) = SI  ✓
  [1157] CUT(579, 580)
  [1158] Query 579: isConnected(579, 580) = NO  ✓
  [1159] LINK(579, 580)
  [1160] Query 580: isConnected(579, 580) = SI  ✓
  [1161] CUT(581, 582)
  [1162] Query 581: isConnected(581, 582) = NO  ✓
  [1163] LINK(581, 582)
  [1164] Query 582: isConnected(581, 582) = SI  ✓
  [1165] CUT(583, 584)
  [1166] Query 583: isConnected(583, 584) = NO  ✓
  [1167] LINK(583, 584)
  [1168] Query 584: isConnected(583, 584) = SI  ✓
  [1169] CUT(585, 586)
  [1170] Query 585: isConnected(585, 586) = NO  ✓
  [1171] LINK(585, 586)
  [1172] Query 586: isConnected(585, 586) = SI  ✓
  [1173] CUT(587, 588)
  [1174] Query 587: isConnected(587, 588) = NO  ✓
  [1175] LINK(587, 588)
  [1176] Query 588: isConnected(587, 588) = SI  ✓
  [1177] CUT(589, 590)
  [1178] Query 589: isConnected(589, 590) = NO  ✓
  [1179] LINK(589, 590)
  [1180] Query 590: isConnected(589, 590) = SI  ✓
  [1181] CUT(591, 592)
  [1182] Query 591: isConnected(591, 592) = NO  ✓
  [1183] LINK(591, 592)
  [1184] Query 592: isConnected(591, 592) = SI  ✓
  [1185] CUT(593, 594)
  [1186] Query 593: isConnected(593, 594) = NO  ✓
  [1187] LINK(593, 594)
  [1188] Query 594: isConnected(593, 594) = SI  ✓
  [1189] CUT(595, 596)
  [1190] Query 595: isConnected(595, 596) = NO  ✓
  [1191] LINK(595, 596)
  [1192] Query 596: isConnected(595, 596) = SI  ✓
  [1193] CUT(597, 598)
  [1194] Query 597: isConnected(597, 598) = NO  ✓
  [1195] LINK(597, 598)
  [1196] Query 598: isConnected(597, 598) = SI  ✓
  [1197] CUT(599, 600)
  [1198] Query 599: isConnected(599, 600) = NO  ✓
  [1199] LINK(599, 600)
  [1200] Query 600: isConnected(599, 600) = SI  ✓
  [1201] CUT(601, 602)
  [1202] Query 601: isConnected(601, 602) = NO  ✓
  [1203] LINK(601, 602)
  [1204] Query 602: isConnected(601, 602) = SI  ✓
  [1205] CUT(603, 604)
  [1206] Query 603: isConnected(603, 604) = NO  ✓
  [1207] LINK(603, 604)
  [1208] Query 604: isConnected(603, 604) = SI  ✓
  [1209] CUT(605, 606)
  [1210] Query 605: isConnected(605, 606) = NO  ✓
  [1211] LINK(605, 606)
  [1212] Query 606: isConnected(605, 606) = SI  ✓
  [1213] CUT(607, 608)
  [1214] Query 607: isConnected(607, 608) = NO  ✓
  [1215] LINK(607, 608)
  [1216] Query 608: isConnected(607, 608) = SI  ✓
  [1217] CUT(609, 610)
  [1218] Query 609: isConnected(609, 610) = NO  ✓
  [1219] LINK(609, 610)
  [1220] Query 610: isConnected(609, 610) = SI  ✓
  [1221] CUT(611, 612)
  [1222] Query 611: isConnected(611, 612) = NO  ✓
  [1223] LINK(611, 612)
  [1224] Query 612: isConnected(611, 612) = SI  ✓
  [1225] CUT(613, 614)
  [1226] Query 613: isConnected(613, 614) = NO  ✓
  [1227] LINK(613, 614)
  [1228] Query 614: isConnected(613, 614) = SI  ✓
  [1229] CUT(615, 616)
  [1230] Query 615: isConnected(615, 616) = NO  ✓
  [1231] LINK(615, 616)
  [1232] Query 616: isConnected(615, 616) = SI  ✓
  [1233] CUT(617, 618)
  [1234] Query 617: isConnected(617, 618) = NO  ✓
  [1235] LINK(617, 618)
  [1236] Query 618: isConnected(617, 618) = SI  ✓
